# !! DO NOT EDIT THIS FILE DIRECTLY IN CLAUDE CODE !!
# !! All phonetic edits must be made via the Phonetic Tool at http://localhost:5000 !!
# Sanskrit / Vedic Pronunciation Guide for Google TTS
# Format:  original text = phonetic replacement sent to TTS
# Lines starting with # are ignored.  Edit the right side freely.
# Run generate_branches.py after changes to hear the new audio.
#
# CONVENTION:
#   Apostrophe (') marks the primary stressed syllable.
#   All replacements use lowercase so TTS doesn't spell out capital letters.
#   Final "-uh" = Sanskrit short 'a' (schwa), as in "about".
#   "-ah" = longer open 'a', as in "father".
#   "-oh" = long 'o', as in "go".
#   "-ee" = long 'e', as in "feet".
#   Hyphens separate syllables for readability; TTS ignores them.
#
# IMPORTANT: Have a Sanskrit-trained reviewer verify before final use.
# You can re-run generate_branches.py at any time to hear the result.

# ──────────────────────────────────────────────────────────────────────────────
# GROUP NAMES  (used by edge-tts for group-header narration)
# ──────────────────────────────────────────────────────────────────────────────
Vedangas                = vaydon-gahs
Mahabharat      = mah-'hah-bah-rut
Puran           = poo-'rahn
Smriti                  = 'smrit-tee
# Fasciculi Propri — keep standard Latin/medical pronunciation as-is (TTS handles it)

# ──────────────────────────────────────────────────────────────────────────────
# PRATISHAKHYAS  (phonetic treatises)
# ──────────────────────────────────────────────────────────────────────────────
Pratishakhya            = prah-'tee-shah-kyah
# Pushpa Sutram — individual words are handled well by TTS as-is
Pushpa Sutram           = 'poosh-pah 'soo-trum
Chaturadhyayi           = chuh-tur-'ahdyayee
Taittiriya              = tah-tih-'ree-yuh
# Shukla / Shukl
Shukl           = shookl
# Krishna / Krishn
Krishn          = krish-nuh

# ──────────────────────────────────────────────────────────────────────────────
# COLUMN HEADER WORDS spoken in audio
# ──────────────────────────────────────────────────────────────────────────────
# Column C header: "Aspect of Physiology" — spoken clearly already by gTTS
# Column D header: "Medical Definition"   — spoken clearly already by gTTS

# ──────────────────────────────────────────────────────────────────────────────
# COMMON COMPONENT WORDS  (appear inside longer phrases)
# ──────────────────────────────────────────────────────────────────────────────
Dharma          = 'dhar-muh
Shrauta                 = 'shrahw-tuh
Grihya                  = 'greeh-yuh
Shulba                  = 'shool-bah
Veda            = 'vay-duh
# Sutra / Sutram
Sutra                   = 'soo-trah

# ── USER ADDITIONS ──
Samhita                 = som-heata
Samkhya                 = sahmkhyah
Yoga                    = yohga
Vedant                  = vaydahhnt
Kalp                    = kahlp
Vyakaran                = vyah kah'rahn
Nirukt                  = nihrookt
Chhand                  = chhahnd
Vaisheshik              = vyshayshihk
Harita Samhita          = huh-'ree-tuh som-heata
Bhel Samhita            = bale som-heata
Kashyap Samhita         = 'kush-yup som-heata
Charak Samhita          = 'chuh-ruk som-heata
Sushrut Samhita         = 'soosh-root som-heata
Vagbhatt Samhita        = 'vahg-baht som-heata
Madhav Nidan Samhita    = mahdhahv needahn som-heata
Sharngadhar Samhita     = 'sharngah-dhar som-heata
Bhava-Prakash Samhita   = bhahvah prahkahsh som-heata
Brahmana                = braahmahnah
Rk Veda Pratishakhya    = rik 'vay-duh prahtee-shah-kyah
Shukl-Yajur-Veda Pratishakhya= shookl yahjoor 'vay-duh prahtee-shah-kyah
Atharva Veda Pratishakhya= atahrvah 'vay-duh prahtee-shah-kyah
Atharva Veda Pratishakhya (Chaturadhyayi)= atahrvah 'vay-duh prahtee-shah-kyah chuh-tur-'ahdyayee
Krishn-Yajur-Veda Pratishakhya (Taittiriya)= krish-nuh yahjoor 'vay-duh prahtee-shah-kyah tah-tih-'ree-yuh
Sama Veda Pratishakhya (Pushpa Sutram)= sahmah 'vay-duh prahtee-shah-kyah pooshpuh sootrahm
